DriverID Race Place
55 5 20
4 5 21
41 5 22
77 5 23
59 5 24
33 5 25
9 5 26
71 5 27
48 5 28
51 5 29
14 5 30
83 5 31
25 5 32
42 5 33
62 5 34
43 5 35
82 5 36
38 5 37
6 5 38
74 5 39
13 5 40
60 5 41
70 5 42
48 6 1
38 6 2
61 6 3
12 6 4
4 6 5
52 6 6
37 6 7
35 6 8
66 6 9
45 6 10
51 6 11
49 6 12
60 6 13
34 6 14
82 6 15
77 6 16
14 6 17
9 6 18
72 6 19
62 6 20
2 6 21
43 6 22
55 6 23
74 6 24
83 6 25
31 6 26
33 6 27
3 6 28
13 6 29
53 6 30
32 6 31
23 6 32
59 6 33
41 6 34
25 6 35
6 6 36
67 6 37
71 6 38
42 6 39
7 6 40
18 6 41
17 6 42
39 6 43
52 7 1
32 7 2
51 7 3
61 7 4
82 7 5
37 7 6
72 7 7
38 7 8
2 7 9
77 7 10
66 7 11
55 7 12
42 7 13
60 7 14
14 7 15
33 7 16
18 7 17
34 7 18
71 7 19
74 7 20
49 7 21
41 7 22
48 7 23
13 7 24
45 7 25
7 7 26
25 7 27
53 7 28
59 7 29
4 7 30
3 7 31
35 7 32
19 7 33
43 7 34
9 7 35
70 7 36
30 7 37
6 7 38
31 7 39
67 7 40
62 7 41
12 7 42
83 7 43
4 8 1
52 8 2
82 8 3
13 8 4
12 8 5
77 8 6
61 8 7
51 8 8
31 8 9
48 8 10
34 8 11
72 8 12
53 8 13
83 8 14
25 8 15
66 8 16
14 8 17
71 8 18
42 8 19
49 8 20
38 8 21
33 8 22
32 8 23
74 8 24
55 8 25
6 8 26
3 8 27
18 8 28
23 8 29
60 8 30
2 8 31
44 8 32
7 8 33
62 8 34
37 8 35
43 8 36
59 8 37
9 8 38
35 8 39
19 8 40
67 8 41
41 8 42
12 9 1
53 9 2
48 9 3
32 9 4
72 9 5
13 9 6
37 9 7
66 9 8
31 9 9
49 9 10
25 9 11
20 9 12
6 9 13
61 9 14
83 9 15
33 9 16
38 9 17
60 9 18
2 9 19
77 9 20
44 9 21
3 9 22
55 9 23
43 9 24
73 9 25
9 9 26
71 9 27
45 9 28
82 9 29
52 9 30
14 9 31
35 9 32
62 9 33
74 9 34
19 9 35
34 9 36
51 9 37
41 9 38
42 9 39
18 9 40
4 9 41
56 9 42
67 9 43
37 10 1
48 10 2
61 10 3
2 10 4
51 10 5
13 10 6
72 10 7
66 10 8
14 10 9
53 10 10
33 10 11
62 10 12
21 10 13
67 10 14
42 10 15
32 10 16
49 10 17
83 10 18
31 10 19
52 10 20
77 10 21
74 10 22
6 10 23
41 10 24
39 10 25
35 10 26
38 10 27
9 10 28
82 10 29
3 10 30
55 10 31
59 10 32
73 10 33
4 10 34
45 10 35
12 10 36
60 10 37
34 10 38
18 10 39
25 10 40
71 10 41
70 10 42
43 10 43
82 11 1
67 11 2
31 11 3
51 11 4
34 11 5
52 11 6
32 11 7
73 11 8
60 11 9
38 11 10
72 11 11
39 11 12
33 11 13
2 11 14
43 11 15
25 11 16
3 11 17
23 11 18
6 11 19
41 11 20
18 11 21
9 11 22
49 11 23
53 11 24
66 11 25
71 11 26
48 11 27
55 11 28
14 11 29
83 11 30
37 11 31
4 11 32
77 11 33
74 11 34
59 11 35
12 11 36
62 11 37
13 11 38
61 11 39
45 11 40
35 11 41
19 11 42
51 12 1
52 12 2
60 12 3
61 12 4
32 12 5
82 12 6
37 12 7
53 12 8
2 12 9
66 12 10
72 12 11
77 12 12
49 12 13
4 12 14
41 12 15
62 12 16
9 12 17
43 12 18
13 12 19
33 12 20
14 12 21
25 12 22
3 12 23
55 12 24
38 12 25
19 12 26
6 12 27
35 12 28
23 12 29
39 12 30
48 12 31
73 12 32
18 12 33
45 12 34
12 12 35
65 12 36
71 12 37
74 12 38
34 12 39
31 12 40
67 12 41
83 12 42
46 12 43
37 13 1
2 13 2
31 13 3
67 13 4
13 13 5
32 13 6
60 13 7
62 13 8
3 13 9
18 13 10
82 13 11
48 13 12
72 13 13
9 13 14
77 13 15
4 13 16
66 13 17
79 13 18
61 13 19
49 13 20
53 13 21
55 13 22
38 13 23
71 13 24
73 13 25
25 13 26
35 13 27
45 13 28
14 13 29
12 13 30
81 13 31
41 13 32
10 13 33
6 13 34
34 13 35
43 13 36
83 13 37
33 13 38
74 13 39
52 13 40
51 13 41
17 13 42
39 13 43
13 14 1
51 14 2
37 14 3
72 14 4
32 14 5
31 14 6
82 14 7
53 14 8
66 14 9
14 14 10
9 14 11
12 14 12
49 14 13
60 14 14
18 14 15
43 14 16
61 14 17
79 14 18
62 14 19
42 14 20
38 14 21
25 14 22
74 14 23
6 14 24
4 14 25
73 14 26
3 14 27
71 14 28
23 14 29
2 14 30
41 14 31
67 14 32
83 14 33
33 14 34
52 14 35
34 14 36
55 14 37
77 14 38
45 14 39
48 14 40
39 14 41
8 14 42
19 14 43
52 15 1
13 15 2
67 15 3
53 15 4
32 15 5
42 15 6
66 15 7
61 15 8
51 15 9
48 15 10
2 15 11
49 15 12
14 15 13
37 15 14
60 15 15
82 15 16
25 15 17
33 15 18
20 15 19
31 15 20
72 15 21
12 15 22
41 15 23
4 15 24
43 15 25
18 15 26
45 15 27
38 15 28
39 15 29
55 15 30
77 15 31
74 15 32
62 15 33
6 15 34
71 15 35
34 15 36
3 15 37
16 15 38
9 15 39
73 15 40
29 15 41
83 15 42
61 16 1
82 16 2
77 16 3
48 16 4
33 16 5
18 16 6
51 16 7
2 16 8
67 16 9
41 16 10
62 16 11
55 16 12
4 16 13
45 16 14
13 16 15
42 16 16
49 16 17
39 16 18
60 16 19
14 16 20
9 16 21
53 16 22
74 16 23
6 16 24
64 16 25
79 16 26
66 16 27
34 16 28
31 16 29
12 16 30
3 16 31
36 16 32
25 16 33
35 16 34
37 16 35
38 16 36
32 16 37
43 16 38
52 16 39
83 16 40
5 16 41
1 16 42
72 16 43
53 17 1
66 17 2
72 17 3
38 17 4
51 17 5
12 17 6
79 17 7
37 17 8
83 17 9
20 17 10
45 17 11
18 17 12
34 17 13
77 17 14
61 17 15
3 17 16
2 17 17
71 17 18
49 17 19
9 17 20
33 17 21
32 17 22
60 17 23
41 17 24
43 17 25
25 17 26
67 17 27
14 17 28
62 17 29
52 17 30
48 17 31
4 17 32
31 17 33
74 17 34
13 17 35
39 17 36
55 17 37
6 17 38
82 17 39
70 17 40
56 17 41
44 17 42
42 17 43
45 18 1
32 18 2
82 18 3
37 18 4
67 18 5
48 18 6
2 18 7
62 18 8
51 18 9
12 18 10
13 18 11
33 18 12
77 18 13
52 18 14
3 18 15
72 18 16
14 18 17
4 18 18
61 18 19
60 18 20
18 18 21
41 18 22
55 18 23
49 18 24
66 18 25
79 18 26
74 18 27
9 18 28
44 18 29
6 18 30
73 18 31
38 18 32
39 18 33
34 18 34
71 18 35
25 18 36
35 18 37
56 18 38
31 18 39
43 18 40
83 18 41
53 18 42
75 18 43
83 19 1
33 19 2
13 19 3
66 19 4
67 19 5
79 19 6
62 19 7
48 19 8
45 19 9
18 19 10
38 19 11
31 19 12
4 19 13
72 19 14
37 19 15
51 19 16
61 19 17
35 19 18
34 19 19
53 19 20
60 19 21
77 19 22
12 19 23
43 19 24
41 19 25
3 19 26
6 19 27
73 19 28
32 19 29
71 19 30
25 19 31
74 19 32
52 19 33
2 19 34
14 19 35
9 19 36
49 19 37
55 19 38
82 19 39
57 19 40
39 19 41
47 19 42
20 19 43
2 20 1
48 20 2
72 20 3
13 20 4
67 20 5
45 20 6
82 20 7
52 20 8
77 20 9
61 20 10
4 20 11
32 20 12
51 20 13
83 20 14
37 20 15
31 20 16
60 20 17
53 20 18
3 20 19
43 20 20
18 20 21
14 20 22
41 20 23
39 20 24
62 20 25
33 20 26
49 20 27
9 20 28
55 20 29
42 20 30
25 20 31
38 20 32
6 20 33
20 20 34
16 20 35
35 20 36
12 20 37
34 20 38
56 20 39
66 20 40
47 20 41
57 20 42
74 20 43
2 21 1
66 21 2
52 21 3
67 21 4
45 21 5
32 21 6
74 21 7
62 21 8
37 21 9
13 21 10
4 21 11
82 21 12
77 21 13
43 21 14
14 21 15
53 21 16
25 21 17
61 21 18
33 21 19
39 21 20
76 21 21
12 21 22
3 21 23
35 21 24
49 21 25
41 21 26
72 21 27
51 21 28
31 21 29
83 21 30
38 21 31
44 21 32
60 21 33
79 21 34
18 21 35
55 21 36
42 21 37
9 21 38
34 21 39
20 21 40
48 21 41
6 21 42
56 21 43
82 22 1
67 22 2
62 22 3
58 22 4
61 22 5
68 22 6
31 22 7
79 22 8
53 22 9
51 22 10
41 22 11
33 22 12
5 22 13
45 22 14
34 22 15
37 22 16
66 22 17
14 22 18
3 22 19
83 22 20
2 22 21
32 22 22
4 22 23
80 22 24
42 22 25
35 22 26
9 22 27
43 22 28
49 22 29
72 22 30
77 22 31
6 22 32
52 22 33
60 22 34
12 22 35
44 22 36
13 22 37
39 22 38
74 22 39
55 22 40
48 22 41
40 22 42
18 22 43
13 23 1
82 23 2
45 23 3
31 23 4
51 23 5
72 23 6
37 23 7
42 23 8
33 23 9
12 23 10
52 23 11
61 23 12
4 23 13
43 23 14
53 23 15
34 23 16
60 23 17
14 23 18
32 23 19
41 23 20
62 23 21
2 23 22
3 23 23
66 23 24
49 23 25
79 23 26
18 23 27
55 23 28
83 23 29
71 23 30
67 23 31
35 23 32
77 23 33
38 23 34
39 23 35
25 23 36
16 23 37
6 23 38
48 23 39
56 23 40
74 23 41
9 23 42
81 23 43
32 24 1
66 24 2
12 24 3
45 24 4
52 24 5
48 24 6
72 24 7
38 24 8
4 24 9
56 24 10
3 24 11
42 24 12
31 24 13
43 24 14
49 24 15
60 24 16
2 24 17
9 24 18
41 24 19
62 24 20
35 24 21
53 24 22
51 24 23
82 24 24
34 24 25
74 24 26
39 24 27
13 24 28
55 24 29
77 24 30
50 24 31
6 24 32
14 24 33
37 24 34
33 24 35
67 24 36
83 24 37
25 24 38
61 24 39
69 24 40
16 24 41
18 24 42
79 24 43
32 25 1
67 25 2
2 25 3
72 25 4
13 25 5
83 25 6
48 25 7
82 25 8
37 25 9
31 25 10
51 25 11
33 25 12
49 25 13
60 25 14
4 25 15
12 25 16
62 25 17
38 25 18
18 25 19
34 25 20
39 25 21
66 25 22
3 25 23
53 25 24
44 25 25
43 25 26
76 25 27
9 25 28
14 25 29
61 25 30
77 25 31
56 25 32
79 25 33
42 25 34
81 25 35
74 25 36
52 25 37
55 25 38
6 25 39
45 25 40
35 25 41
41 25 42
57 25 43
52 26 1
67 26 2
33 26 3
12 26 4
79 26 5
51 26 6
61 26 7
83 26 8
14 26 9
34 26 10
74 26 11
56 26 12
37 26 13
44 26 14
66 26 15
2 26 16
49 26 17
45 26 18
48 26 19
6 26 20
60 26 21
55 26 22
23 26 23
9 26 24
39 26 25
43 26 26
35 26 27
62 26 28
41 26 29
82 26 30
13 26 31
4 26 32
21 26 33
18 26 34
42 26 35
53 26 36
78 26 37
20 26 38
31 26 39
32 26 40
77 26 41
38 26 42
72 26 43
67 27 1
48 27 2
82 27 3
42 27 4
4 27 5
60 27 6
13 27 7
53 27 8
37 27 9
52 27 10
12 27 11
61 27 12
43 27 13
32 27 14
38 27 15
51 27 16
62 27 17
44 27 18
66 27 19
31 27 20
72 27 21
41 27 22
2 27 23
34 27 24
14 27 25
33 27 26
21 27 27
35 27 28
74 27 29
77 27 30
56 27 31
39 27 32
45 27 33
9 27 34
18 27 35
6 27 36
23 27 37
83 27 38
49 27 39
46 27 40
57 27 41
79 27 42
55 27 43
37 28 1
51 28 2
13 28 3
52 28 4
82 28 5
31 28 6
48 28 7
67 28 8
60 28 9
42 28 10
14 28 11
53 28 12
33 28 13
61 28 14
66 28 15
49 28 16
62 28 17
2 28 18
55 28 19
34 28 20
72 28 21
43 28 22
39 28 23
12 28 24
18 28 25
74 28 26
44 28 27
56 28 28
41 28 29
45 28 30
81 28 31
9 28 32
21 28 33
78 28 34
38 28 35
46 28 36
32 28 37
77 28 38
24 28 39
79 28 40
4 28 41
35 28 42
83 28 43
32 29 1
67 29 2
66 29 3
39 29 4
2 29 5
12 29 6
52 29 7
82 29 8
34 29 9
37 29 10
45 29 11
77 29 12
62 29 13
41 29 14
49 29 15
44 29 16
33 29 17
18 29 18
56 29 19
61 29 20
14 29 21
4 29 22
42 29 23
38 29 24
51 29 25
53 29 26
35 29 27
43 29 28
31 29 29
74 29 30
48 29 31
55 29 32
72 29 33
79 29 34
26 29 35
21 29 36
75 29 37
60 29 38
13 29 39
57 29 40
81 29 41
9 29 42
83 29 43
12 30 1
82 30 2
61 30 3
48 30 4
33 30 5
74 30 6
67 30 7
53 30 8
13 30 9
83 30 10
31 30 11
62 30 12
66 30 13
52 30 14
60 30 15
49 30 16
69 30 17
41 30 18
2 30 19
34 30 20
38 30 21
71 30 22
79 30 23
35 30 24
4 30 25
27 30 26
45 30 27
55 30 28
6 30 29
51 30 30
14 30 31
65 30 32
44 30 33
9 30 34
56 30 35
18 30 36
37 30 37
77 30 38
39 30 39
42 30 40
43 30 41
32 30 42
30 30 43
27 31 1
4 31 2
82 31 3
32 31 4
66 31 5
37 31 6
31 31 7
67 31 8
12 31 9
14 31 10
53 31 11
48 31 12
35 31 13
13 31 14
74 31 15
51 31 16
56 31 17
42 31 18
18 31 19
49 31 20
77 31 21
45 31 22
41 31 23
55 31 24
44 31 25
6 31 26
3 31 27
34 31 28
33 31 29
9 31 30
43 31 31
38 31 32
83 31 33
52 31 34
2 31 35
60 31 36
79 31 37
62 31 38
61 31 39
39 31 40
23 31 41
71 31 42
48 32 1
42 32 2
61 32 3
12 32 4
83 32 5
37 32 6
60 32 7
13 32 8
66 32 9
51 32 10
82 32 11
4 32 12
41 32 13
54 32 14
67 32 15
74 32 16
31 32 17
53 32 18
52 32 19
14 32 20
9 32 21
77 32 22
62 32 23
38 32 24
3 32 25
43 32 26
56 32 27
34 32 28
76 32 29
79 32 30
45 32 31
33 32 32
55 32 33
18 32 34
23 32 35
32 32 36
49 32 37
6 32 38
20 32 39
73 32 40
39 32 41
2 32 42
24 32 43
48 33 1
39 33 2
13 33 3
82 33 4
12 33 5
32 33 6
27 33 7
51 33 8
52 33 9
67 33 10
53 33 11
31 33 12
4 33 13
49 33 14
74 33 15
83 33 16
66 33 17
18 33 18
14 33 19
62 33 20
60 33 21
37 33 22
42 33 23
33 33 24
77 33 25
55 33 26
34 33 27
76 33 28
81 33 29
38 33 30
56 33 31
61 33 32
2 33 33
6 33 34
3 33 35
44 33 36
16 33 37
9 33 38
8 33 39
45 33 40
79 33 41
43 33 42
41 33 43
42 34 1
51 34 2
48 34 3
31 34 4
32 34 5
55 34 6
4 34 7
52 34 8
60 34 9
33 34 10
62 34 11
13 34 12
44 34 13
82 34 14
27 34 15
18 34 16
14 34 17
41 34 18
53 34 19
61 34 20
34 34 21
43 34 22
67 34 23
74 34 24
21 34 25
45 34 26
66 34 27
39 34 28
9 34 29
49 34 30
38 34 31
77 34 32
22 34 33
12 34 34
26 34 35
6 34 36
37 34 37
3 34 38
2 34 39
83 34 40
23 34 41
79 34 42
56 34 43
52 35 1
66 35 2
32 35 3
51 35 4
12 35 5
48 35 6
14 35 7
82 35 8
13 35 9
18 35 10
44 35 11
31 35 12
61 35 13
41 35 14
37 35 15
42 35 16
45 35 17
67 35 18
83 35 19
53 35 20
74 35 21
79 35 22
38 35 23
55 35 24
34 35 25
77 35 26
62 35 27
56 35 28
3 35 29
2 35 30
28 35 31
49 35 32
39 35 33
60 35 34
33 35 35
65 35 36
43 35 37
16 35 38
4 35 39
27 35 40
11 35 41
69 35 42
81 35 43
48 36 1
39 36 2
31 36 3
51 36 4
32 36 5
67 36 6
2 36 7
37 36 8
18 36 9
3 36 10
56 36 11
83 36 12
42 36 13
66 36 14
13 36 15
76 36 16
74 36 17
82 36 18
61 36 19
45 36 20
12 36 21
27 36 22
44 36 23
60 36 24
21 36 25
62 36 26
43 36 27
77 36 28
4 36 29
26 36 30
49 36 31
20 36 32
34 36 33
16 36 34
28 36 35
55 36 36
9 36 37
33 36 38
41 36 39
52 36 40
53 36 41
38 36 42
14 36 43
